img_path,dataset
starganv2/fake/469.jpg,starganv2
styleclip/fake/01905.jpg,styleclip
stargan/fake/fake/1081.jpg,stargan
stargan/fake/fake/326.jpg,stargan
stargan/real/real/1470.jpg,real
whichfaceisreal/fake/2.png,whichfaceisreal
MidJourney/MidJourney/fake/13592447708_Single_person_South_Asian_male_looking_at_the_camer_7cb6953b-27a0-44ff-9389-c68b94447776_01.gif,MidJourney
stargan/real/real/1262.jpg,real
CollabDiff/real/095016.jpg,real
styleclip/fake/01473.jpg,styleclip
styleclip/fake/02602.jpg,styleclip
stargan/real/real/1691.jpg,real
stargan/fake/fake/439.jpg,stargan
CollabDiff/fake/621/000000_x_0.png,CollabDiff
CollabDiff/fake/247/000000_x_0.png,CollabDiff
starganv2/fake/1399.jpg,starganv2
starganv2/real/614.jpg,real
MidJourney/MidJourney/real/49469.jpg,MidJourney
starganv2/fake/825.jpg,starganv2
styleclip/fake/01109.jpg,styleclip
stargan/fake/fake/1933.jpg,stargan
stargan/fake/fake/482.jpg,stargan
starganv2/real/1677.jpg,real
stargan/real/real/1833.jpg,real
styleclip/real/188666.jpg,real
stargan/fake/fake/519.jpg,stargan
styleclip/fake/01809.jpg,styleclip
styleclip/fake/00438.jpg,styleclip
starganv2/real/1919.jpg,real
MidJourney/MidJourney/real/25152.jpg,MidJourney
starganv2/fake/920.jpg,starganv2
whichfaceisreal/fake/740.png,whichfaceisreal
stargan/real/real/1348.jpg,real
stargan/real/real/1596.jpg,real
whichfaceisreal/fake/374.png,whichfaceisreal
MidJourney/MidJourney/fake/13592447708_Single_person_South_Asian_male_looking_at_the_camer_7d1ef2d2-9f11-4c63-885f-79bfdfb456c1_04.gif,MidJourney
starganv2/real/1879.jpg,real
starganv2/fake/103.jpg,starganv2
styleclip/real/167049.jpg,real
whichfaceisreal/fake/450.png,whichfaceisreal
stargan/real/real/1263.jpg,real
stargan/fake/fake/651.jpg,stargan
stargan/real/real/1011.jpg,real
CollabDiff/real/079169.jpg,real
stargan/real/real/69.jpg,real
stargan/fake/fake/1015.jpg,stargan
MidJourney/MidJourney/fake/13592447708_Single_person_East_Asian_male_looking_at_the_camera_7920930f-50f7-4b74-8a7e-a68f799e0fdb.png,MidJourney
styleclip/fake/02106.jpg,styleclip
stargan/fake/fake/1565.jpg,stargan
styleclip/real/003260.jpg,real
starganv2/real/1240.jpg,real
starganv2/real/1480.jpg,real
styleclip/fake/00056.jpg,styleclip
stargan/fake/fake/1890.jpg,stargan
styleclip/fake/00675.jpg,styleclip
starganv2/real/221.jpg,real
stargan/fake/fake/1203.jpg,stargan
styleclip/fake/00600.jpg,styleclip
styleclip/fake/02376.jpg,styleclip
MidJourney/MidJourney/fake/13592447708_south_asian_female_face_face_only_face_close-up_fac_1dc5dda5-692e-473f-af04-4c6b92484907_04.gif,MidJourney
stargan/fake/fake/1748.jpg,stargan
starganv2/real/1664.jpg,real
whichfaceisreal/fake/278.png,whichfaceisreal
starganv2/fake/257.jpg,starganv2
stargan/real/real/573.jpg,real
CollabDiff/real/120814.jpg,real
whichfaceisreal/real/00332.jpeg,real
MidJourney/MidJourney/real/68160.jpg,MidJourney
whichfaceisreal/real/00548.jpeg,real
starganv2/fake/555.jpg,starganv2
stargan/fake/fake/95.jpg,stargan
starganv2/real/263.jpg,real
starganv2/fake/617.jpg,starganv2
starganv2/fake/1274.jpg,starganv2
styleclip/fake/02063.jpg,styleclip
stargan/fake/fake/1003.jpg,stargan
starganv2/fake/1033.jpg,starganv2
starganv2/real/1143.jpg,real
CollabDiff/fake/497/000000_x_0.png,CollabDiff
CollabDiff/real/130419.jpg,real
CollabDiff/real/176560.jpg,real
styleclip/real/135126.jpg,real
MidJourney/MidJourney/real/00129.jpg,MidJourney
stargan/fake/fake/1716.jpg,stargan
stargan/fake/fake/296.jpg,stargan
styleclip/real/035914.jpg,real
styleclip/fake/02377.jpg,styleclip
styleclip/fake/01778.jpg,styleclip
CollabDiff/real/125331.jpg,real
styleclip/real/120649.jpg,real
styleclip/real/171589.jpg,real
styleclip/fake/00613.jpg,styleclip
CollabDiff/real/074127.jpg,real
whichfaceisreal/fake/614.png,whichfaceisreal
styleclip/real/133581.jpg,real
CollabDiff/real/090782.jpg,real
stargan/real/real/633.jpg,real
MidJourney/MidJourney/fake/13592447708_south_asian_female_face_face_only_face_close-up_fac_97facbb9-da77-4699-886c-3d9ae6cca0e9_03.gif,MidJourney
starganv2/fake/1783.jpg,starganv2
starganv2/fake/418.jpg,starganv2
CollabDiff/real/089354.jpg,real
starganv2/fake/1989.jpg,starganv2
MidJourney/MidJourney/real/42041.jpg,MidJourney
whichfaceisreal/fake/713.png,whichfaceisreal
whichfaceisreal/real/00675.jpeg,real
whichfaceisreal/fake/206.png,whichfaceisreal
stargan/real/real/289.jpg,real
stargan/real/real/269.jpg,real
starganv2/fake/1162.jpg,starganv2
stargan/real/real/713.jpg,real
styleclip/fake/02097.jpg,styleclip
stargan/fake/fake/921.jpg,stargan
styleclip/real/183439.jpg,real
whichfaceisreal/fake/905.png,whichfaceisreal
MidJourney/MidJourney/fake/13592447708_Single_person_white_female_looking_at_the_camera_fa_735695e4-c3ff-4c5d-abbc-0fe962020e1a.png,MidJourney
stargan/real/real/1215.jpg,real
MidJourney/MidJourney/fake/13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_dca7004c-8840-4aca-b700-241d041789ce.png,MidJourney
starganv2/fake/1436.jpg,starganv2
starganv2/fake/1474.jpg,starganv2
MidJourney/MidJourney/fake/13592447708_Single_person_white_female_looking_at_the_camera_fa_45cba46c-cc7a-4435-9110-40283558c935.png,MidJourney
starganv2/fake/390.jpg,starganv2
starganv2/fake/822.jpg,starganv2
stargan/fake/fake/1191.jpg,stargan
stargan/fake/fake/1534.jpg,stargan
starganv2/fake/948.jpg,starganv2
starganv2/real/1815.jpg,real
starganv2/fake/1854.jpg,starganv2
whichfaceisreal/fake/731.png,whichfaceisreal
starganv2/real/1939.jpg,real
starganv2/fake/416.jpg,starganv2
starganv2/fake/916.jpg,starganv2
stargan/real/real/1026.jpg,real
styleclip/fake/00151.jpg,styleclip
whichfaceisreal/fake/925.png,whichfaceisreal
CollabDiff/fake/927/000000_x_0.png,CollabDiff
whichfaceisreal/fake/243.png,whichfaceisreal
whichfaceisreal/fake/498.png,whichfaceisreal
styleclip/fake/01959.jpg,styleclip
stargan/real/real/893.jpg,real
whichfaceisreal/real/00629.jpeg,real
styleclip/real/132736.jpg,real
whichfaceisreal/fake/420.png,whichfaceisreal
styleclip/real/084255.jpg,real
styleclip/fake/01616.jpg,styleclip
whichfaceisreal/real/00504.jpeg,real
starganv2/fake/354.jpg,starganv2
CollabDiff/fake/117/000000_x_0.png,CollabDiff
starganv2/real/299.jpg,real
styleclip/fake/01137.jpg,styleclip
stargan/fake/fake/1543.jpg,stargan
styleclip/real/002105.jpg,real
styleclip/real/157248.jpg,real
styleclip/fake/01040.jpg,styleclip
styleclip/fake/02777.jpg,styleclip
starganv2/real/1914.jpg,real
CollabDiff/real/087000.jpg,real
styleclip/fake/00690.jpg,styleclip
MidJourney/MidJourney/real/24101.jpg,MidJourney
styleclip/fake/01634.jpg,styleclip
starganv2/real/1282.jpg,real
starganv2/real/1262.jpg,real
styleclip/fake/02032.jpg,styleclip
whichfaceisreal/real/00343.jpeg,real
starganv2/fake/937.jpg,starganv2
starganv2/real/192.jpg,real
styleclip/fake/00827.jpg,styleclip
styleclip/fake/00077.jpg,styleclip
starganv2/fake/1231.jpg,starganv2
styleclip/real/117062.jpg,real
starganv2/real/1619.jpg,real
whichfaceisreal/fake/547.png,whichfaceisreal
styleclip/fake/01346.jpg,styleclip
whichfaceisreal/real/00539.jpeg,real
CollabDiff/real/194186.jpg,real
whichfaceisreal/fake/273.png,whichfaceisreal
whichfaceisreal/real/00771.jpeg,real
starganv2/real/1869.jpg,real
stargan/real/real/454.jpg,real
CollabDiff/real/168154.jpg,real
stargan/fake/fake/1532.jpg,stargan
stargan/fake/fake/1929.jpg,stargan
stargan/real/real/918.jpg,real
stargan/real/real/1603.jpg,real
starganv2/fake/1712.jpg,starganv2
starganv2/real/522.jpg,real
whichfaceisreal/fake/257.png,whichfaceisreal
CollabDiff/real/165938.jpg,real
stargan/fake/fake/1462.jpg,stargan
MidJourney/MidJourney/fake/13592447708_south_asian_female_face_face_only_face_close-up_fac_0ce2e5a2-3d6c-4be7-97a7-b3dc298c4370_03.gif,MidJourney
styleclip/fake/00139.jpg,styleclip
styleclip/fake/02274.jpg,styleclip
starganv2/real/442.jpg,real
styleclip/fake/00295.jpg,styleclip
CollabDiff/real/108283.jpg,real
starganv2/fake/845.jpg,starganv2
CollabDiff/fake/532/000000_x_0.png,CollabDiff
styleclip/fake/00982.jpg,styleclip
styleclip/fake/02541.jpg,styleclip
styleclip/real/084733.jpg,real
stargan/fake/fake/420.jpg,stargan
stargan/real/real/950.jpg,real
styleclip/fake/01991.jpg,styleclip
starganv2/real/1653.jpg,real
stargan/fake/fake/110.jpg,stargan
stargan/fake/fake/1144.jpg,stargan
styleclip/fake/01197.jpg,styleclip
styleclip/fake/01336.jpg,styleclip
starganv2/real/1774.jpg,real
styleclip/real/117118.jpg,real
CollabDiff/fake/92/000000_x_0.png,CollabDiff
CollabDiff/fake/132/000000_x_0.png,CollabDiff
styleclip/real/008333.jpg,real
MidJourney/MidJourney/real/43384.jpg,MidJourney
CollabDiff/fake/114/000000_x_0.png,CollabDiff
starganv2/fake/767.jpg,starganv2
stargan/fake/fake/1404.jpg,stargan
whichfaceisreal/fake/130.png,whichfaceisreal
CollabDiff/real/077321.jpg,real
styleclip/fake/02262.jpg,styleclip
starganv2/fake/723.jpg,starganv2
stargan/fake/fake/1422.jpg,stargan
whichfaceisreal/fake/101.png,whichfaceisreal
CollabDiff/fake/734/000000_x_0.png,CollabDiff
starganv2/real/975.jpg,real
styleclip/fake/02781.jpg,styleclip
stargan/real/real/1640.jpg,real
stargan/real/real/232.jpg,real
CollabDiff/real/178610.jpg,real
stargan/real/real/878.jpg,real
stargan/fake/fake/1500.jpg,stargan
stargan/real/real/1882.jpg,real
CollabDiff/fake/988/000000_x_0.png,CollabDiff
styleclip/fake/02118.jpg,styleclip
CollabDiff/real/030415.jpg,real
MidJourney/MidJourney/fake/13592447708_south_asian_female_face_face_only_face_close-up_fac_e71f3001-f9d2-4481-a2a0-4dd08fbd6220_01.gif,MidJourney
CollabDiff/fake/244/000000_x_0.png,CollabDiff
CollabDiff/fake/966/000000_x_0.png,CollabDiff
stargan/fake/fake/209.jpg,stargan
stargan/real/real/1005.jpg,real
starganv2/fake/294.jpg,starganv2
MidJourney/MidJourney/fake/13592447708_Single_person_South_Asian_male_looking_at_the_camer_e8f16e61-7c70-433c-afa6-fbad963f1692_02.gif,MidJourney
whichfaceisreal/fake/663.png,whichfaceisreal
stargan/real/real/941.jpg,real
stargan/real/real/876.jpg,real
CollabDiff/fake/902/000000_x_0.png,CollabDiff
styleclip/real/118120.jpg,real
whichfaceisreal/real/00324.jpeg,real
styleclip/real/013691.jpg,real
styleclip/fake/00605.jpg,styleclip
styleclip/fake/00631.jpg,styleclip
styleclip/fake/01454.jpg,styleclip
MidJourney/MidJourney/fake/13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_6e582aa9-01e0-42b5-aa76-251f7c45ab84.png,MidJourney
whichfaceisreal/fake/223.png,whichfaceisreal
CollabDiff/real/193432.jpg,real
MidJourney/MidJourney/real/19312.jpg,MidJourney
MidJourney/MidJourney/real/27707.jpg,MidJourney
whichfaceisreal/real/00792.jpeg,real
CollabDiff/real/045830.jpg,real
whichfaceisreal/real/00100.jpeg,real
starganv2/fake/865.jpg,starganv2
styleclip/real/075375.jpg,real
stargan/fake/fake/1590.jpg,stargan
whichfaceisreal/real/00842.jpeg,real
MidJourney/MidJourney/fake/13592447708_south_asian_female_face_face_only_face_close-up_fac_f2ac2a76-ddda-4d6f-9bbf-54ee18ae3c5a_04.gif,MidJourney
whichfaceisreal/real/00383.jpeg,real
styleclip/fake/00084.jpg,styleclip
starganv2/fake/1719.jpg,starganv2
stargan/real/real/19.jpg,real
stargan/fake/fake/1757.jpg,stargan
MidJourney/MidJourney/fake/13592447708_Single_person_East_Asian_male_looking_at_the_camera_5dfbf608-13bf-46ca-ac77-5784201bb364.png,MidJourney
starganv2/real/423.jpg,real
MidJourney/MidJourney/fake/13592447708_Single_person_white_female_looking_at_the_camera_fa_c3744b65-d0e3-4c78-9412-a2a202a09561.png,MidJourney
CollabDiff/real/029243.jpg,real
starganv2/real/701.jpg,real
whichfaceisreal/real/00846.jpeg,real
CollabDiff/real/174402.jpg,real
CollabDiff/real/175426.jpg,real
stargan/fake/fake/1773.jpg,stargan
CollabDiff/real/029170.jpg,real
styleclip/fake/01170.jpg,styleclip
styleclip/fake/00270.jpg,styleclip
whichfaceisreal/real/00477.jpeg,real
stargan/real/real/30.jpg,real
starganv2/real/1931.jpg,real
starganv2/real/1942.jpg,real
CollabDiff/fake/970/000000_x_0.png,CollabDiff
MidJourney/MidJourney/real/38477.jpg,MidJourney
MidJourney/MidJourney/real/55016.jpg,MidJourney
stargan/fake/fake/336.jpg,stargan
styleclip/real/110365.jpg,real
styleclip/real/036742.jpg,real
starganv2/real/481.jpg,real
stargan/real/real/749.jpg,real
MidJourney/MidJourney/fake/13592447708_Single_person_South_Asian_male_looking_at_the_camer_e8f16e61-7c70-433c-afa6-fbad963f1692_03.gif,MidJourney
styleclip/fake/00615.jpg,styleclip
styleclip/fake/01424.jpg,styleclip
whichfaceisreal/real/00660.jpeg,real
starganv2/fake/434.jpg,starganv2
styleclip/real/140621.jpg,real
stargan/real/real/1180.jpg,real
starganv2/real/1414.jpg,real
CollabDiff/fake/721/000000_x_0.png,CollabDiff
whichfaceisreal/fake/400.png,whichfaceisreal
starganv2/real/1233.jpg,real
stargan/fake/fake/1114.jpg,stargan
MidJourney/MidJourney/real/64308.jpg,MidJourney
CollabDiff/fake/6/000000_x_0.png,CollabDiff
styleclip/fake/00110.jpg,styleclip
starganv2/real/1475.jpg,real
MidJourney/MidJourney/real/31520.jpg,MidJourney
CollabDiff/fake/901/000000_x_0.png,CollabDiff
styleclip/fake/00257.jpg,styleclip
MidJourney/MidJourney/real/18418.jpg,MidJourney
starganv2/real/1266.jpg,real
MidJourney/MidJourney/fake/13592447708_Single_person_South_Asian_male_looking_at_the_camer_e8f16e61-7c70-433c-afa6-fbad963f1692_01.gif,MidJourney
CollabDiff/fake/924/000000_x_0.png,CollabDiff
starganv2/fake/423.jpg,starganv2
whichfaceisreal/real/00577.jpeg,real
styleclip/real/163404.jpg,real
whichfaceisreal/real/00856.jpeg,real
styleclip/real/162055.jpg,real
stargan/real/real/243.jpg,real
CollabDiff/real/018046.jpg,real
stargan/fake/fake/425.jpg,stargan
styleclip/fake/00392.jpg,styleclip
styleclip/real/075189.jpg,real
styleclip/fake/02768.jpg,styleclip
stargan/real/real/359.jpg,real
styleclip/fake/01179.jpg,styleclip
whichfaceisreal/real/00441.jpeg,real
starganv2/real/1195.jpg,real
whichfaceisreal/fake/15.png,whichfaceisreal
starganv2/fake/1622.jpg,starganv2
whichfaceisreal/fake/646.png,whichfaceisreal
styleclip/fake/02190.jpg,styleclip
stargan/real/real/1513.jpg,real
starganv2/fake/1001.jpg,starganv2
stargan/real/real/1791.jpg,real
stargan/real/real/1775.jpg,real
styleclip/fake/02023.jpg,styleclip
stargan/fake/fake/1319.jpg,stargan
starganv2/fake/912.jpg,starganv2
whichfaceisreal/real/00996.jpeg,real
stargan/fake/fake/1708.jpg,stargan
CollabDiff/real/184051.jpg,real
stargan/fake/fake/466.jpg,stargan
styleclip/real/133059.jpg,real
styleclip/fake/01340.jpg,styleclip
stargan/real/real/1835.jpg,real
MidJourney/MidJourney/real/32648.jpg,MidJourney
stargan/real/real/1385.jpg,real
MidJourney/MidJourney/real/28293.jpg,MidJourney
styleclip/fake/01993.jpg,styleclip
starganv2/real/1742.jpg,real
starganv2/fake/503.jpg,starganv2
starganv2/fake/87.jpg,starganv2
starganv2/real/601.jpg,real
whichfaceisreal/fake/388.png,whichfaceisreal
styleclip/fake/00926.jpg,styleclip
styleclip/fake/02358.jpg,styleclip
starganv2/real/108.jpg,real
starganv2/real/89.jpg,real
CollabDiff/real/014287.jpg,real
CollabDiff/fake/912/000000_x_0.png,CollabDiff
CollabDiff/real/151882.jpg,real
styleclip/fake/00354.jpg,styleclip
stargan/fake/fake/239.jpg,stargan
styleclip/fake/00121.jpg,styleclip
whichfaceisreal/fake/530.png,whichfaceisreal
CollabDiff/fake/267/000000_x_0.png,CollabDiff
whichfaceisreal/real/00498.jpeg,real
stargan/fake/fake/146.jpg,stargan
whichfaceisreal/fake/28.png,whichfaceisreal
stargan/fake/fake/161.jpg,stargan
styleclip/fake/01449.jpg,styleclip
starganv2/real/905.jpg,real
starganv2/real/157.jpg,real
styleclip/fake/02334.jpg,styleclip
styleclip/fake/00610.jpg,styleclip
starganv2/real/1155.jpg,real
styleclip/real/035960.jpg,real
whichfaceisreal/fake/759.png,whichfaceisreal
stargan/fake/fake/1581.jpg,stargan
stargan/fake/fake/1400.jpg,stargan
styleclip/fake/01923.jpg,styleclip
stargan/real/real/1405.jpg,real
CollabDiff/fake/407/000000_x_0.png,CollabDiff
CollabDiff/fake/248/000000_x_0.png,CollabDiff
whichfaceisreal/real/00379.jpeg,real
MidJourney/MidJourney/real/40046.jpg,MidJourney
styleclip/real/035059.jpg,real
stargan/fake/fake/539.jpg,stargan
whichfaceisreal/real/00194.jpeg,real
styleclip/fake/01354.jpg,styleclip
whichfaceisreal/fake/577.png,whichfaceisreal
stargan/real/real/1367.jpg,real
starganv2/fake/426.jpg,starganv2
CollabDiff/fake/746/000000_x_0.png,CollabDiff
whichfaceisreal/fake/922.png,whichfaceisreal
starganv2/fake/1642.jpg,starganv2
stargan/fake/fake/1791.jpg,stargan
stargan/fake/fake/1117.jpg,stargan
whichfaceisreal/real/00104.jpeg,real
CollabDiff/real/060589.jpg,real
stargan/real/real/1496.jpg,real
whichfaceisreal/fake/482.png,whichfaceisreal
starganv2/real/1584.jpg,real
MidJourney/MidJourney/real/14041.jpg,MidJourney
starganv2/fake/1498.jpg,starganv2
stargan/fake/fake/733.jpg,stargan
MidJourney/MidJourney/fake/13592447708_Clean_East_Asian_male_face_face_only_shown_face_clo_e41a0d7a-b19a-49c4-9c4e-8dad73a5cb24.png,MidJourney
starganv2/fake/1366.jpg,starganv2
starganv2/fake/707.jpg,starganv2
styleclip/real/004469.jpg,real
styleclip/real/053375.jpg,real
CollabDiff/real/189984.jpg,real
styleclip/fake/00774.jpg,styleclip
styleclip/real/067719.jpg,real
stargan/real/real/778.jpg,real
CollabDiff/real/125588.jpg,real
whichfaceisreal/real/00412.jpeg,real
stargan/real/real/21.jpg,real
starganv2/fake/67.jpg,starganv2
CollabDiff/real/165214.jpg,real
stargan/fake/fake/1207.jpg,stargan
styleclip/fake/01588.jpg,styleclip
MidJourney/MidJourney/real/65076.jpg,MidJourney
CollabDiff/real/137861.jpg,real
CollabDiff/fake/341/000000_x_0.png,CollabDiff
MidJourney/MidJourney/fake/13592447708_Single_person_South_Asian_female_looking_at_the_cam_79046a37-7b41-41ca-927c-b42fb184bff5_01.gif,MidJourney
starganv2/fake/1324.jpg,starganv2
CollabDiff/fake/59/000000_x_0.png,CollabDiff
CollabDiff/real/029255.jpg,real
styleclip/fake/02537.jpg,styleclip
CollabDiff/real/088314.jpg,real
starganv2/fake/1300.jpg,starganv2
stargan/real/real/781.jpg,real
starganv2/real/683.jpg,real
styleclip/fake/01978.jpg,styleclip
CollabDiff/real/021219.jpg,real
starganv2/real/495.jpg,real
stargan/fake/fake/943.jpg,stargan
MidJourney/MidJourney/fake/13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_0df40580-4172-4422-8be1-286d28074a24.png,MidJourney
whichfaceisreal/real/00858.jpeg,real
styleclip/fake/01029.jpg,styleclip
stargan/real/real/1293.jpg,real
MidJourney/MidJourney/real/17418.jpg,MidJourney
starganv2/fake/1691.jpg,starganv2
styleclip/real/168433.jpg,real
MidJourney/MidJourney/fake/13592447708_Single_person_black_male_looking_at_the_camera_faci_09196b53-a742-4aa6-bd8b-8cb864e7d2bb.png,MidJourney
starganv2/real/492.jpg,real
CollabDiff/real/138149.jpg,real
stargan/fake/fake/968.jpg,stargan
CollabDiff/real/062687.jpg,real
MidJourney/MidJourney/real/16379.jpg,MidJourney
stargan/fake/fake/367.jpg,stargan
stargan/real/real/84.jpg,real
stargan/fake/fake/1069.jpg,stargan
stargan/fake/fake/103.jpg,stargan
stargan/real/real/63.jpg,real
stargan/real/real/1291.jpg,real
styleclip/fake/00469.jpg,styleclip
starganv2/real/996.jpg,real
CollabDiff/fake/635/000000_x_0.png,CollabDiff
starganv2/real/974.jpg,real
stargan/real/real/1345.jpg,real
starganv2/fake/610.jpg,starganv2
styleclip/fake/00169.jpg,styleclip
CollabDiff/fake/872/000000_x_0.png,CollabDiff
stargan/real/real/1425.jpg,real
styleclip/fake/02671.jpg,styleclip
starganv2/real/100.jpg,real
starganv2/real/1425.jpg,real
starganv2/real/189.jpg,real
starganv2/fake/565.jpg,starganv2
whichfaceisreal/real/00292.jpeg,real
MidJourney/MidJourney/real/67542.jpg,MidJourney
styleclip/real/066544.jpg,real
starganv2/real/1437.jpg,real
styleclip/fake/01166.jpg,styleclip
starganv2/fake/1663.jpg,starganv2
styleclip/fake/01623.jpg,styleclip
stargan/fake/fake/87.jpg,stargan
stargan/fake/fake/1388.jpg,stargan
stargan/fake/fake/1256.jpg,stargan
whichfaceisreal/fake/201.png,whichfaceisreal
styleclip/fake/02485.jpg,styleclip
stargan/real/real/1814.jpg,real
CollabDiff/fake/624/000000_x_0.png,CollabDiff
whichfaceisreal/real/00290.jpeg,real
stargan/real/real/794.jpg,real
styleclip/fake/01000.jpg,styleclip
starganv2/real/1522.jpg,real
starganv2/real/1298.jpg,real
MidJourney/MidJourney/fake/13592447708_Single_person_South_Asian_male_looking_at_the_camer_a8faa0a3-ce09-452b-83ce-043ab6c5768c_01.gif,MidJourney
starganv2/real/702.jpg,real
styleclip/fake/01967.jpg,styleclip
CollabDiff/fake/920/000000_x_0.png,CollabDiff
whichfaceisreal/fake/283.png,whichfaceisreal
starganv2/fake/784.jpg,starganv2
whichfaceisreal/real/00257.jpeg,real
whichfaceisreal/fake/181.png,whichfaceisreal
stargan/fake/fake/375.jpg,stargan
whichfaceisreal/fake/537.png,whichfaceisreal
stargan/real/real/1790.jpg,real
MidJourney/MidJourney/real/14045.jpg,MidJourney
stargan/fake/fake/826.jpg,stargan
CollabDiff/fake/898/000000_x_0.png,CollabDiff
stargan/real/real/32.jpg,real
starganv2/fake/7.jpg,starganv2
starganv2/fake/93.jpg,starganv2
starganv2/real/1413.jpg,real
styleclip/fake/00910.jpg,styleclip
MidJourney/MidJourney/real/37733.jpg,MidJourney
styleclip/fake/01928.jpg,styleclip
styleclip/fake/00995.jpg,styleclip
stargan/fake/fake/1323.jpg,stargan
MidJourney/MidJourney/real/57863.jpg,MidJourney
whichfaceisreal/fake/730.png,whichfaceisreal
MidJourney/MidJourney/fake/13592447708_Single_person_East_Asian_woman_looking_at_the_camer_0fc74442-8493-4d64-8d55-fda699483c12.png,MidJourney
CollabDiff/real/170188.jpg,real
styleclip/real/081638.jpg,real
MidJourney/MidJourney/real/18457.jpg,MidJourney
MidJourney/MidJourney/fake/13592447708_Single_person_East_Asian_woman_looking_at_the_camer_5dc1a8e1-0059-4ef5-a309-2a9cf25101f3.png,MidJourney
stargan/real/real/508.jpg,real
whichfaceisreal/real/00572.jpeg,real
styleclip/fake/00684.jpg,styleclip
whichfaceisreal/fake/56.png,whichfaceisreal
whichfaceisreal/real/00641.jpeg,real
styleclip/fake/02513.jpg,styleclip
MidJourney/MidJourney/fake/13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_afae212c-def3-4f9b-a9df-9c1516c30d45.png,MidJourney
styleclip/fake/02289.jpg,styleclip
whichfaceisreal/fake/734.png,whichfaceisreal
whichfaceisreal/real/00619.jpeg,real
CollabDiff/real/143773.jpg,real
styleclip/fake/01503.jpg,styleclip
whichfaceisreal/real/00624.jpeg,real
CollabDiff/fake/370/000000_x_0.png,CollabDiff
stargan/fake/fake/140.jpg,stargan
whichfaceisreal/fake/309.png,whichfaceisreal
whichfaceisreal/fake/70.png,whichfaceisreal
stargan/real/real/1186.jpg,real
stargan/real/real/281.jpg,real
starganv2/fake/572.jpg,starganv2
stargan/real/real/541.jpg,real
stargan/real/real/1527.jpg,real
MidJourney/MidJourney/real/39203.jpg,MidJourney
styleclip/fake/02720.jpg,styleclip
stargan/real/real/1129.jpg,real
starganv2/real/508.jpg,real
starganv2/real/59.jpg,real
stargan/real/real/1847.jpg,real
starganv2/real/1983.jpg,real
whichfaceisreal/fake/494.png,whichfaceisreal
starganv2/real/386.jpg,real
starganv2/fake/1034.jpg,starganv2
stargan/real/real/1451.jpg,real
starganv2/fake/1669.jpg,starganv2
styleclip/fake/01964.jpg,styleclip
MidJourney/MidJourney/real/36119.jpg,MidJourney
starganv2/fake/1435.jpg,starganv2
CollabDiff/real/003568.jpg,real
starganv2/real/1561.jpg,real
CollabDiff/fake/568/000000_x_0.png,CollabDiff
starganv2/real/1182.jpg,real
CollabDiff/real/082116.jpg,real
styleclip/fake/01516.jpg,styleclip
starganv2/fake/107.jpg,starganv2
styleclip/fake/00359.jpg,styleclip
styleclip/fake/00411.jpg,styleclip
whichfaceisreal/real/00661.jpeg,real
styleclip/fake/01593.jpg,styleclip
styleclip/fake/01291.jpg,styleclip
styleclip/real/192139.jpg,real
CollabDiff/real/153537.jpg,real
styleclip/fake/00420.jpg,styleclip
stargan/fake/fake/502.jpg,stargan
CollabDiff/fake/353/000000_x_0.png,CollabDiff
styleclip/real/088370.jpg,real
starganv2/real/734.jpg,real
stargan/real/real/537.jpg,real
MidJourney/MidJourney/fake/13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_51aa7834-ec3a-42b8-bb1a-10baf7dc85ee.png,MidJourney
CollabDiff/real/026337.jpg,real
stargan/real/real/1622.jpg,real
whichfaceisreal/real/00260.jpeg,real
stargan/fake/fake/823.jpg,stargan
styleclip/fake/02573.jpg,styleclip
whichfaceisreal/fake/879.png,whichfaceisreal
stargan/fake/fake/1885.jpg,stargan
MidJourney/MidJourney/fake/13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_e24553c0-040b-40af-896c-cb1603e15d30.png,MidJourney
starganv2/fake/1288.jpg,starganv2
stargan/real/real/1408.jpg,real
starganv2/real/1.jpg,real
starganv2/fake/612.jpg,starganv2
starganv2/fake/910.jpg,starganv2
whichfaceisreal/fake/271.png,whichfaceisreal
starganv2/real/1222.jpg,real
stargan/real/real/451.jpg,real
styleclip/fake/01662.jpg,styleclip
styleclip/fake/01912.jpg,styleclip
stargan/real/real/186.jpg,real
MidJourney/MidJourney/fake/13592447708_Single_person_East_Asian_male_looking_at_the_camera_4a8d37a4-8b46-47ae-a42b-947ad704fa57.png,MidJourney
starganv2/fake/252.jpg,starganv2
stargan/fake/fake/1113.jpg,stargan
CollabDiff/real/076189.jpg,real
styleclip/fake/01920.jpg,styleclip
whichfaceisreal/real/00642.jpeg,real
stargan/fake/fake/92.jpg,stargan
stargan/real/real/456.jpg,real
MidJourney/MidJourney/real/11628.jpg,MidJourney
styleclip/fake/02284.jpg,styleclip
whichfaceisreal/real/00736.jpeg,real
CollabDiff/fake/839/000000_x_0.png,CollabDiff
whichfaceisreal/fake/821.png,whichfaceisreal
styleclip/fake/00636.jpg,styleclip
stargan/real/real/1391.jpg,real
starganv2/fake/118.jpg,starganv2
